Name,Buy,Sell,Found Buy Prices,Found Sell Prices
dwarven mining helm,0.67,2.17,"[0.3333333333333333, 1]","[1, 2, 2, 1, 1, 1, 1, 2, 2, 6, 2, 5, 2, 3, 3, 2, 1, 4, 2, 1, 1, 2, 3]"
easter bonnet,148.46,148.59,"[135, 160, 160, 125, 170, 170, 150, 140, 150, 170, 150, 130, 120]","[150, 125, 160, 150, 150, 145, 155, 130, 150, 160, 150, 165, 160, 140, 135, 130, 150, 160, 180, 180, 145, 135, 150, 150, 105, 160, 160, 160, 140, 140, 140, 140, 145, 145, 150, 170, 165, 165, 150, 165, 160, 125, 170, 150, 130, 130, 160, 120, 140, 140, 160, 150, 135, 150, 140, 180, 175, 150, 160, 135, 120, 160, 170, 150, 140, 140, 150, 145, 110, 150, 150]"
egghead,400,438.13,"[400, 400]","[470, 510, 450, 440, 400, 435, 440, 450, 440, 440, 420, 440, 415, 435, 420, 430, 470, 440, 403, 410, 460, 460, 420, 420, 400, 550, 440, 500, 460, 415, 420, 430, 420, 420, 420, 400, 405, 475, 475, 395, 450, 405, 420, 470, 410, 400, 500, 420, 390, 470, 450, 450, 440, 420, 465, 435, 450, 420, 415, 465]"
elf hat,1,N/A,"[1, 1]",N/A
ezio's hood,N/A,N/A,N/A,N/A
fairy crown,N/A,0.1,N/A,"[0.1, 0.1, 0.06666666666666667, 0.1, 0.06666666666666667, 0.1, 0.06666666666666667, 0.1, 0.16666666666666666, 0.06666666666666667, 0.2]"
familiar hat,17,132.17,"[2, 32]","[5, 250, 130, 2, 10, 135, 205, 120, 130, 9, 180, 2, 2, 110, 250, 250, 180, 110, 100, 210, 210, 140, 300]"
feather headdress,N/A,5.83,N/A,"[7, 4, 3, 8, 10, 3]"
fedora,0.26,2.69,"[0.25, 0.2, 0.3333333333333333]","[0.5, 2, 12, 0.5, 0.5, 0.25, 0.5, 0.25, 0.3333333333333333, 0.25, 1, 8, 0.3333333333333333, 0.3333333333333333, 0.2, 2, 10, 10, 0.5, 9, 0.25, 0.25, 8, 8, 0.3333333333333333, 0.5, 0.5, 0.25, 0.25, 11, 8, 9, 0.1, 0.5, 2, 0.5, 1, 8, 10, 1, 0.5, 1, 0.5, 1, 0.5, 0.3333333333333333, 9, 9, 0.3333333333333333, 1, 0.25, 0.25, 0.25, 0.5, 0.25, 0.5, 0.3333333333333333]"
fiesta sombrero,46.43,59.24,"[30, 45, 40, 50, 60, 35, 65]","[55, 60, 70, 60, 60, 45, 55, 55, 53, 60, 75, 50, 55, 55, 55, 70, 50, 80, 50, 55, 65, 55, 50, 60, 60, 50, 50, 40, 80, 80, 60, 70, 75, 65, 50, 50, 80, 55, 60, 60, 55, 40, 65, 65, 60, 60, 60, 60, 80, 65, 55, 52, 60, 50, 75, 60, 50, 55, 55, 60, 60, 70, 45, 60, 60, 70, 50, 60, 50, 57]"
firefighter helmet - red,N/A,N/A,N/A,N/A
firefighter helmet - yellow,N/A,16.73,N/A,"[25, 25, 0.2]"
fishing hat,102.5,165,"[25, 180]","[175, 175, 145]"
flamingo hat,N/A,4,N/A,[4]
floatie crown,450,519.55,"[450, 500, 520, 510, 450, 420, 340, 400, 380, 450, 400, 500, 500, 500, 430]","[520, 440, 500, 500, 540, 520, 510, 500, 580, 580, 500, 570, 480, 525, 525, 500, 530, 520, 470, 500, 520, 510, 520, 520, 510, 580, 520, 445, 510, 520, 490, 495, 515, 510, 520, 550, 500, 500, 500, 505, 550, 540, 485, 520, 540, 480, 480, 500, 550, 530, 550, 500, 500, 510, 525, 520, 550, 500, 520, 490, 505, 500, 515, 570, 490, 540, 510, 540, 510, 500, 500, 560, 500, 510, 530, 550, 545, 550, 510, 550, 550, 450, 510, 535, 550, 520, 500, 500, 530, 500, 510, 550, 520, 540, 550, 520, 570, 520, 560, 480, 560, 520, 520, 525, 520, 550, 530, 490, 500, 510, 540, 540, 520, 520, 505, 520, 570, 520, 500, 560, 510, 530, 530, 515, 515, 525, 530, 525, 520, 520, 500, 500]"
floppy straw sun hat,0.25,0.75,[0.25],"[1, 0.5]"
flower headband,N/A,1.36,N/A,"[1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2]"
foil hat,N/A,N/A,N/A,N/A
football helmet,2.74,2,"[0.2, 2, 1, 0.5, 10]",[2]
foppy 4.0,N/A,N/A,N/A,N/A
foxy hat,N/A,14,N/A,"[15, 12, 15]"
frangipani,495.83,569.96,"[520, 555, 430, 515, 550, 615, 430, 380, 480, 410, 430, 590, 590, 520, 520, 450, 590, 520, 440, 530, 430, 470, 485, 450]","[605, 560, 530, 620, 520, 570, 630, 570, 575, 530, 640, 650, 650, 535, 520, 600, 620, 620, 540, 520, 562, 540, 620, 540, 410, 615, 530, 500, 610, 530, 550, 650, 625, 620, 620, 530, 650, 650, 515, 590, 435, 625, 650, 565, 450, 600, 540, 625, 590, 620, 615, 430, 550, 560, 560, 550, 600, 600, 530, 510, 540, 525, 530, 530, 600, 620, 485, 660]"
froghat,300,63,[300],[63]
fruity hat,N/A,N/A,N/A,N/A
funk wizard hat,N/A,N/A,N/A,N/A
gargoyle mask,N/A,10.32,N/A,"[9, 8, 8, 10, 20, 9, 25, 10, 9, 6, 5, 10, 8, 8, 8, 15, 10, 16, 6, 5, 5, 17]"
gat,N/A,N/A,N/A,N/A
ghost dumplings hat,N/A,120,N/A,[120]
ghostking's glory,389.89,428.35,"[390, 390, 380, 390, 360, 395, 390, 395, 405, 380, 380, 400, 400, 380, 390, 390, 398, 405, 390]","[420, 408, 408, 430, 390, 405, 395, 455, 455, 430, 400, 450, 480, 390, 395, 450, 385, 385, 385, 460, 400, 430, 430, 400, 410, 400, 405, 430, 390, 410, 430, 430, 400, 530, 400, 390, 480, 420, 420, 460, 420, 410, 400, 400, 400, 420, 405, 510, 405, 430, 390, 475, 400, 415, 505, 505, 400, 540, 450, 390, 400, 475, 530, 450, 410, 400, 480, 440, 460]"
giant eye head,N/A,N/A,N/A,N/A
golden heartthrob helm,N/A,N/A,N/A,N/A
golden leprechaun hat,N/A,N/A,N/A,N/A
goldfish bowler hat,N/A,33.86,N/A,"[45, 32, 40, 30, 35, 25, 30]"
green leaf crown,27.5,27.17,"[30, 25]","[30, 20, 28, 25, 30, 25, 26, 26, 25, 35, 28, 28]"
greezak horde - warrior helmet,N/A,N/A,N/A,N/A
grow antennae,N/A,7.67,N/A,"[6, 9, 8, 6, 7, 10]"
grow punk helmet,N/A,2.15,N/A,"[3, 2, 1, 2, 2, 3, 3, 3, 3, 1, 1, 2, 2, 1, 1, 2, 3, 2, 2, 3, 1, 1, 2, 3, 3, 3, 1, 2, 1, 2, 2, 6, 2]"
growch's hat,N/A,N/A,N/A,N/A
growies cap,1,1.18,"[1, 1, 1, 1]","[0.5, 0.5, 0.2, 5, 1, 0.5, 3, 0.5, 1, 0.5, 1, 3, 1, 0.3333333333333333, 2, 0.5, 1, 0.5, 0.5, 1]"
guild challenge crown,17.17,20.55,"[15, 18, 20, 15, 18, 17]","[20, 20, 18, 21, 22, 22, 20, 20, 18, 20, 25, 20, 20, 23, 22, 25, 18, 22, 21, 21, 22, 21, 21, 25, 20, 20, 20, 20, 20, 20, 22, 20, 20, 16, 21, 18, 23, 20, 18, 19, 20, 19, 20, 15, 21, 23, 23, 20, 21, 21, 20, 17, 20, 21, 25, 20, 22, 25, 22, 18, 20, 18, 20, 19, 21, 21, 21, 18, 19, 24, 25, 25, 20, 19, 18, 20, 20, 21, 21, 21, 20, 20, 22, 19, 20, 20, 19]"
happy holidays hat,2,30,[2],[30]
harvest hood-ini,N/A,25.12,N/A,"[24, 30, 25, 30, 25, 25, 25, 23, 25, 23, 28, 22, 25, 20, 28, 25, 22, 25, 25, 25, 25, 25, 25, 28]"
harvest jade hat,N/A,281.43,N/A,"[325, 325, 225, 230, 325, 260, 280]"
haunted jack o' lantern,N/A,301.54,N/A,"[310, 440, 460, 310, 283, 283, 220, 300, 450, 420, 440, 2, 2]"
headsman's hood,N/A,10,N/A,[10]
heart antennae hat,N/A,N/A,N/A,N/A
