Name,Average Buy,Average Sell,Found Buy Prices,Found Sell Prices
grey pet apatosaurus,N/A,5.0,N/A,[5]
grey pet pteranodon,6.0,N/A,"[6, 6]",N/A
grey pet pteranus rex,N/A,8.09,N/A,"[10, 5, 5, 10, 15, 5, 10, 12, 8, 5, 4]"
grey pet pteratops,N/A,N/A,N/A,N/A
grey pet pterosaurus,N/A,N/A,N/A,N/A
grey pet triceradon,N/A,N/A,N/A,N/A
grey pet triceratops,20.0,5.0,[20],"[5, 3, 5, 4, 6, 4, 4, 10, 4]"
grey pet tricerus rex,N/A,4.0,N/A,[4]
grey pet tripatosaurus,N/A,N/A,N/A,N/A
grey pet tyrannosaurus,N/A,N/A,N/A,N/A
grey pet tyranodon,N/A,3.0,N/A,[3]
grey pet tyranopatos,N/A,3.4,N/A,"[2, 6, 2, 2, 3, 6, 4, 2, 4, 5, 3, 2, 2, 4, 4]"
grey pet tyranotops,N/A,N/A,N/A,N/A
growtronic food replicator,N/A,700.0,N/A,"[600, 520, 780, 600, 600, 750, 750, 850, 750, 800, 800, 550, 750]"
grumpy pet pineapple,N/A,143.43,N/A,"[150, 100, 135, 160, 170, 130, 178, 150, 130, 130, 145, 150, 150, 130]"
haunted pants,N/A,3.18,N/A,"[3, 2, 4, 3, 4, 5, 2, 2, 3, 3, 4]"
haunted synthoid,9.0,11.17,[9],"[9, 7, 9, 10, 12, 13, 10, 10, 13, 15, 13, 13]"
hermit crab leash,N/A,32.0,N/A,"[40, 40, 15, 25, 40]"
hilarious honker,N/A,15.21,N/A,"[17, 25, 12, 8, 10, 10, 17, 11, 17, 17, 13, 25, 20, 20, 16, 16, 30, 10, 10, 10, 17, 11, 11, 12]"
home made butter lamb,240.0,273.33,[240],"[270, 285, 260, 270, 270, 270, 270, 285, 280]"
hotpants,N/A,N/A,N/A,N/A
hovernator drone - black,N/A,N/A,N/A,N/A
hovernator drone - golden,N/A,N/A,N/A,N/A
hovernator drone - red,N/A,N/A,N/A,N/A
hovernator drone - white,N/A,2.0,N/A,[2]
huginn and muninn - odin's ravens,N/A,N/A,N/A,N/A
ice calf leash,2.0,2.71,"[2, 2]","[2, 3, 2, 3, 2, 3, 3, 3, 3, 4, 2, 2, 2, 3, 3, 3, 3]"
ice dragon hand,41.5,91.54,"[3, 80]","[110, 115, 70, 70, 120, 120, 120, 50, 100, 85, 120, 120, 120, 130, 40, 120, 130, 35, 90, 130, 35, 125, 90, 130, 120, 35, 50, 120, 120, 120, 120, 31, 110, 130, 35, 32, 70, 70, 90, 33, 105, 35, 95, 95, 100, 90, 130, 110, 33, 135, 3, 3, 31, 130, 90, 120, 110, 75, 110, 38, 130, 35, 120, 130, 130, 90, 110, 130, 120, 50, 95, 130, 85, 125, 125, 33, 80, 105, 110]"
irish wolfhound,8.0,10.69,"[8, 8]","[13, 2, 12, 10, 11, 20, 8, 10, 12, 8, 8, 9, 16, 10, 12, 10]"
jackbowe's koala,230.0,255.45,[230],"[230, 220, 285, 285, 250, 235, 270, 230, 230, 335, 240]"
jin chan leash,N/A,2.44,N/A,"[2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 3]"
king of hearts,N/A,20.39,N/A,"[25, 20, 21, 10, 10, 30, 20, 22, 22, 20, 20, 22, 15, 22, 15, 22, 20, 30, 21, 25, 20, 20, 17]"
kite,N/A,19.38,N/A,"[20, 3, 25, 3, 35, 22, 25, 22]"
koi fish leash,N/A,16.04,N/A,"[10, 10, 8, 20, 8, 15, 10, 30, 10, 10, 10, 15, 10, 15, 8, 7, 15, 10, 10, 20, 32, 43, 45, 15, 15]"
ladybug leaf,N/A,1.77,N/A,"[2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2]"
leashed silkworm - aqua,N/A,35.0,N/A,[35]
leashed silkworm - black,N/A,28.5,N/A,"[29, 30, 30, 27, 29, 28, 28, 28, 28, 28, 28, 29]"
leashed silkworm - blue,N/A,N/A,N/A,N/A
leashed silkworm - green,N/A,30.0,N/A,"[30, 30]"
leashed silkworm - grey,26.0,29.88,[26],"[29, 30, 31, 29, 28, 31, 32, 29]"
leashed silkworm - purple,N/A,29.5,N/A,"[29, 30, 28, 30, 30, 30]"
leashed silkworm - red,30.0,29.4,[30],"[29, 30, 29, 30, 29]"
leashed silkworm - white,N/A,28.71,N/A,"[28, 30, 28, 30, 29, 28, 28]"
leashed silkworm - yellow,N/A,26.5,N/A,"[28, 25]"
legendary owl,N/A,N/A,N/A,N/A
lil' sheepers,368.57,547.4,"[5, 540, 5, 550, 520, 460, 500]","[525, 570, 510, 525, 525, 540, 530, 540, 540, 550, 530, 550, 520, 560, 560, 570, 550, 550, 550, 600, 480, 530, 550, 570, 530, 550, 515, 570, 560, 560, 530, 550, 570, 525, 550, 480, 570, 570, 530, 560, 525, 580, 580, 600, 550, 560, 560, 560, 560, 560, 550, 520, 560, 550, 520, 600, 560, 530, 550, 530, 580, 580, 580, 520, 540, 500, 550, 500, 500, 550, 600, 525, 525, 570, 570, 530, 580]"
lion taming whip,7.38,11.53,"[8, 4, 8, 10, 5, 11, 11, 5, 8, 10, 1, 10, 5]","[17, 10, 15, 15, 15, 20, 10, 10, 5, 20, 15, 4, 10, 20, 2, 4, 4]"
living dead remote,202.0,253.75,"[180, 210, 220, 220, 180]","[240, 240, 275, 300, 275, 220, 220, 260]"
lobster leash,N/A,18.0,N/A,"[18, 18]"
